"timestamp:""2019-05-06T11:18:50.947+05:30""","compass_y:""18.83""","compass_x:""-17.67""","gyro_y:""0.95""","reed_relay:""0""","gyro_x:""0.76""","object_temp:""0.00""","gyro_z:""0.20""","light:""0.00""","humidity:""53.64""","acc_z:""3.80""","ambient_temp:""31.24""","air_pressure:""659.81""","acc_y:""-0.40""","acc_x:""-0.73"""
"timestamp:""2019-05-06T11:18:50.947+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:50.947+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:50.947+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"doc); \n  }\n}\n""}",\n  if(doc.deviceType),"by-eventType:{""map"":""function (doc) {\n  if(doc.eventType){\n    emit(doc.eventType","doc);  \n  }\n}\n""}","state-by-logicalInterfaceId:{""map"":""function (doc) {\n  if(doc.logicalInterfaceId){\n    emit(doc.logicalInterfaceId","doc);  \n  }\n}\n""}","state-by-updated-date:{""map"":""function (doc) {\n  if (doc.updated) {\n    emit(doc.updated","doc); \n  }\n}\n""}","state-by-updated-milliseconds:{""map"":""function (doc) {\n  if(doc.updated){\n    var millis= Date.parse(doc.updated);\n    emit(millis","doc);\n  }\n}\n""}","state-by-thingId:{""map"":""function (doc) {\n  if(doc.instanceId && doc.objectType==\""thing\""){\n    emit(doc.instanceId","doc)\n  }\n}\n""}","state-by-thingType:{""map"":""function (doc) {\n  if(doc.typeId && doc.objectType==\""thing\""){\n    emit(doc.typeId","doc)\n  }\n}\n""}","state-by-date:{""map"":""function (doc) {\n  if (doc.timestamp && doc.logicalInterfaceId) {\n    emit(doc.timestamp"
"timestamp:""2019-05-06T11:11:41.532+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:50:13.157+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:32.342+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:23.232+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:51.950+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:51.950+05:30""","compass_y:""19.00""","compass_x:""-18.17""","gyro_y:""-0.93""","reed_relay:""0""","gyro_x:""0.90""","object_temp:""0.00""","gyro_z:""-2.02""","light:""0.00""","humidity:""53.64""","acc_z:""3.80""","ambient_temp:""31.24""","air_pressure:""659.84""","acc_y:""-0.40""","acc_x:""-0.82"""
"timestamp:""2019-05-06T11:18:51.950+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:51.950+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:51.950+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:11:42.537+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:50:14.097+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:33.342+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:24.187+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:52.961+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:52.961+05:30""","compass_y:""19.17""","compass_x:""-18.00""","gyro_y:""0.77""","reed_relay:""0""","gyro_x:""0.80""","object_temp:""0.00""","gyro_z:""0.15""","light:""0.00""","humidity:""53.64""","acc_z:""3.79""","ambient_temp:""31.24""","air_pressure:""659.76""","acc_y:""-0.41""","acc_x:""-0.73"""
"timestamp:""2019-05-06T11:18:52.961+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:52.961+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:52.961+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T10:50:15.047+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:34.352+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:11:44.021+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:25.167+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:53.955+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:53.955+05:30""","compass_y:""-21.33""","compass_x:""-18.17""","gyro_y:""-0.87""","reed_relay:""0""","gyro_x:""0.88""","object_temp:""0.00""","gyro_z:""-2.02""","light:""0.00""","humidity:""53.64""","acc_z:""3.83""","ambient_temp:""31.23""","air_pressure:""659.84""","acc_y:""-0.40""","acc_x:""-0.74"""
"timestamp:""2019-05-06T11:18:53.955+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:53.955+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:53.956+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T10:50:16.027+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:35.352+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:26.157+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:50:16.987+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:54.991+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:54.991+05:30""","compass_y:""19.00""","compass_x:""-17.00""","gyro_y:""-0.95""","reed_relay:""0""","gyro_x:""0.79""","object_temp:""0.00""","gyro_z:""-2.16""","light:""0.00""","humidity:""53.64""","acc_z:""3.79""","ambient_temp:""31.24""","air_pressure:""659.89""","acc_y:""-0.40""","acc_x:""-0.73"""
"timestamp:""2019-05-06T11:18:54.991+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:54.991+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:54.991+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:11:45.613+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:11:45.894+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:36.482+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:27.197+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:55.953+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:55.953+05:30""","compass_y:""20.83""","compass_x:""-19.67""","gyro_y:""-0.75""","reed_relay:""0""","gyro_x:""0.76""","object_temp:""0.00""","gyro_z:""0.01""","light:""0.00""","humidity:""53.64""","acc_z:""3.88""","ambient_temp:""31.24""","air_pressure:""659.74""","acc_y:""-0.35""","acc_x:""-0.75"""
"timestamp:""2019-05-06T11:18:55.953+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:55.953+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:55.953+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T10:50:18.017+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:11:46.577+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:04:37.332+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T10:57:28.187+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:56.967+05:30""","compass_y:""-6.83""","compass_x:""-36.33""","gyro_y:""0.28""","reed_relay:""0""","gyro_x:""0.27""","object_temp:""0.00""","gyro_z:""-2.17""","light:""0.88""","humidity:""54.34""","acc_z:""3.02""","ambient_temp:""30.35""","air_pressure:""659.94""","acc_y:""-2.47""","acc_x:""-0.40"""
"timestamp:""2019-05-06T11:18:56.967+05:30""","compass_y:""17.67""","compass_x:""-18.33""","gyro_y:""-1.00""","reed_relay:""0""","gyro_x:""-0.86""","object_temp:""0.00""","gyro_z:""-2.10""","light:""0.00""","humidity:""53.64""","acc_z:""3.84""","ambient_temp:""31.24""","air_pressure:""659.84""","acc_y:""-0.40""","acc_x:""-0.73"""
"timestamp:""2019-05-06T11:18:56.967+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
"timestamp:""2019-05-06T11:18:56.967+05:30""","compass_y:""-6.17""","compass_x:""-34.17""","gyro_y:""0.46""","reed_relay:""0""","gyro_x:""-0.13""","object_temp:""0.00""","gyro_z:""0.16""","light:""0.88""","humidity:""54.34""","acc_z:""2.87""","ambient_temp:""30.34""","air_pressure:""660.02""","acc_y:""-2.55""","acc_x:""-0.49"""
"timestamp:""2019-05-06T11:18:56.967+05:30""","compass_y:""-8.17""","compass_x:""-34.50""","gyro_y:""0.93""","reed_relay:""0""","gyro_x:""-0.99""","object_temp:""0.00""","gyro_z:""-2.04""","light:""0.48""","humidity:""54.34""","acc_z:""2.85""","ambient_temp:""30.34""","air_pressure:""659.94""","acc_y:""-2.65""","acc_x:""-0.49"""
"timestamp:""2019-05-06T10:50:19.017+05:30""","compass_y:""21.17""","compass_x:""-94.83""","gyro_y:""-0.91""","reed_relay:""0""","gyro_x:""0.91""","object_temp:""0.00""","gyro_z:""-2.13""","light:""0.40""","humidity:""58.25""","acc_z:""3.83""","ambient_temp:""29.43""","air_pressure:""660.81""","acc_y:""-0.87""","acc_x:""-0.28"""
